Source name,Russian Title,Language,Alphabet,Identification,Path,Year Raw,Year number,Raw Dialect
The 1229 Treaty (version A),Смоленский договор 1229 года (редакция А),Old Russian,Кириллица,riga-goth,torot_LEGAL\riga-goth.txt,"Смоленский договор (Смоленская торговая правда) — договор Смоленска с Ригой и Готским берегом — был написан и заключен в январе – феврале 1229 года. Редакция А (готландская) признана исследователями современным договору списком, относящимся к концу первой трети XIII века.",1229,на древнерусском языке с выраженными чертами смоленского диалекта.
Missive from Archbishop of Riga,Грамота (послание) рижского архиепископа,Old Russian,Кириллица,rig-smol1281,torot_LEGAL\rig-smol1281.txt,"в начале 1280-х годов, вероятнее всего, около 1281 года. ",1281,древнерусском языке. 
Russkaja pravda,Русская Правда,Old Russian,Кириллица,rusprav,torot_LEGAL\rusprav.txt,"«Русская Правда» — древнейший свод законов Древнерусского государства, создававшийся на протяжении XI–XII веков. Первая часть («Правда Ярослава») датируется 1016 годом, когда князь Ярослав Мудрый выдал грамоту новгородцам. В дальнейшем документ дополнялся, включая «Правду Ярославичей» и устав Владимира Мономаха. ",1083,написана на древнерусском языке (живом восточнославянском языке эпохи Киевской Руси)
Materials for the history of the schism,Материалы для истории раскола,Old Russian,Кириллица,schism,torot_LIT\schism.txt,"18 февраля 1663 года (указан 171 год от сотворения мира, что соответствует 1663 году от Рождества Христова по старому стил",1663,на приказном языке XVII века и старославянском (церковнославянском) языке русской редакции.
Life of Sergij of Radonezh,Житие Сергия Радонежского,Old Russian,Кириллица,sergrad,torot_CHURCH\sergrad.txt,1417–1418 годах,1417.5,создано на старославянском языке (в его русской редакции) с активным использованием элементов живого древнерусского языка.
Charter of Prince Jurij Svjatoslavich,Грамота князя Юрия Святославича,Old Russian,Кириллица,smol-pol-lit,torot_LEGAL\smol-pol-lit.txt,16 сентября 1386 года,1386,западнорусский (южнорусский) извод древнерусского языка. 
The tale of Igor’s campaign,Слово о полку Игореве,Old Russian,Кириллица,spi,torot_LIT\spi.txt,"конце XII века, вероятнее всего, в 1185–1187 годах",1186,"написано на древнерусском литературно-письменном языке XII века. В его основе лежит богатый церковнославянский (старославянский) пласт, щедро обогащенный живыми восточнославянскими (древнекиевскими) разговорными словами и диалектизмами."
Codex Suprasliensis,Супрасльская рукопись (Супрасльская минея),Church Slavic,Кириллица,supr,torot_CHURCH\supr.txt,первой половине или середине XI века,1030,"старославянском языке (в его древнейшем, каноническом изводе)."
"The Suzdal Chronicle, Codex Laurentianus",Суздальская летопись (по Лаврентьевскому списку),Old Russian,Кириллица,suz-lav,torot_LIT\suz-lav.txt,1377,1377,"Лаврентьевской летописи) написана на древнерусском языке (его суздальско-ростовском изводе), который функционально представлял собой древнерусский извод церковнославянского языка. "
Uspenskij sbornik,Успенский сборник,Old Russian,Кириллица,usp-sbor,torot_CHURCH\usp-sbor.txt,конце XII — начале XIII века.,1200,написан на церковнославянском языке (старославянском) с яркими чертами древнерусского языка.
Statute of Prince Vladimir,Устав князя Владимира (Церковный устав),Old Russian,Кириллица,ust-vlad,torot_LEGAL\ust-vlad.txt,конце X — начале XI веков,1000,"(Церковный устав) написан на древнерусском литературно-письменном языке с сильным влиянием старославянского (церковнославянского). [1, 2]"
Varlaam’s donation charter,Данная грамота Варлаама Хутынского,Old Russian,Кириллица,varlaam,torot_LEGAL\varlaam.txt,"конце XII века, исследователи датируют её периодом между 1192 и 1207 годами. ",1199.5,написана на древненовгородском диалекте (с элементами делового древнерусского языка).
Vesti-Kuranty,Вести-Куранты,Old Russian,Кириллица,vest-kur,torot_DAILY\vest-kur.txt,"«Вести-Куранты» — это не единое литературное произведение, а первая русская рукописная газета (серия информационных материалов), издававшаяся в XVII веке на протяжении около 80 лет. Их выпуск начался в 1621 году для царя Михаила Федоровича и боярской думы и продолжался до начала XVIII века (до 1702 года). [1, 2]",1661,"(XVII век) написана на русском языке с использованием форм и лексики приказного (делового) языка и значительным влиянием церковнославянского языка. [1, 2, 3]"
Vita Constantini,Житие Константина (Кирилла Философа),Church Slavic,Кириллица*,vit-const,torot_CHURCH\vit-const.txt,873–879 годах,876,написано на старославянском языке (древнейшем литературном языке славян) с сильным влиянием древнеболгарских (южнославянских) диалектов.
Vita Methodii,Житие Мефодия,Church Slavic,Кириллица*,vit-meth,torot_CHURCH\vit-meth.txt,"конце IX века, вскоре после смерти святого Мефодия, последовавшей 6 апреля 885 года.",892.5,"Оно написано на старославянском языке (первом литературном языке славян), который базировался на южнославянском (солунском) диалекте, но отражал грамматику и лексику западных славян из-за миссии братьев. "
Zadonshchina,Задонщина,Old Russian,Кириллица,zadon,torot_LIT\zadon.txt,"конце XIV — начале XV веков, вероятнее всего, в 1380–1390-е годы (не позднее 1393 года), вскоре после Куликовской битвы (1380).",1386.5,написанный на древнерусском языке с ярким влиянием церковнославянского.
Codex Zographensis,Зографское Евангелие,Church Slavic,Глаголица,zogr,torot_CHURCH\zogr.txt,конце X — начале XI веков,1000,"написано на старославянском языке (древнейшем литературном языке славян, созданном Кириллом и Мефодием)"
